student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q14 Student11,1,2,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6245052814483645,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q14 Student12,2,1,2,3,4.0,False,1,0,1,1,1.5,False,2.5,False,False,1.7430016994476318,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q14 Student13,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6947565078735352,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q14 Student14,1,2,2,2,3.5,False,1,1,1,2,2.5,False,1.0,True,False,1.648522138595581,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q14 Student15,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.721177577972412,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q14 Student16,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7249712944030762,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q14 Student17,1,1,1,1,2.0,False,1,0,1,1,1.5,False,0.5,True,True,1.639246940612793,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q14 Student18,1,1,1,1,2.0,False,0,0,0,0,0.0,True,2.0,False,False,1.8054707050323489,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q14 Student19,2,1,2,3,4.0,False,1,0,1,2,2.0,False,2.0,False,False,1.6067698001861572,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q14 Student20,1,0,0,1,1.0,False,1,0,1,1,1.5,False,0.5,True,True,1.7304601669311523,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q14 Student21,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6945204734802246,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q14 Student22,1,1,2,3,3.5,False,1,0,1,2,2.0,False,1.5,False,False,1.5792100429534912,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q14 Student23,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.691967487335205,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q14 Student24,1,1,1,1,2.0,False,1,0,0,0,0.5,True,1.5,False,False,1.6232976913452148,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q14 Student25,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.7061848640441897,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q14 Student26,2,1,2,3,4.0,False,1,0,1,3,2.5,False,1.5,False,False,1.639702558517456,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q14 Student27,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.5704309940338137,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q14 Student28,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6808552742004397,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q14 Student29,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.63610577583313,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q14 Student30,2,1,1,2,3.0,False,1,0,1,2,2.0,False,1.0,True,False,1.5868761539459229,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q15 Student1,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.675612449645996,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student2,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7498352527618408,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student3,2,1,1,2,3.0,False,1,1,0,2,2.0,True,1.0,True,False,1.6861653327941897,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q15 Student4,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.7097301483154297,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7575023174285889,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student6,2,1,1,3,3.5,False,1,1,2,4,4.0,False,0.5,True,True,1.693763256072998,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student7,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.680309772491455,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q15 Student8,2,1,1,2,3.0,False,1,1,0,2,2.0,True,1.0,True,False,1.7010655403137207,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q15 Student9,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7037577629089355,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student10,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.6465587615966797,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student11,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6752073764801023,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student12,2,1,1,2,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.7571914196014404,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q15 Student13,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6707735061645508,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q15 Student14,1,1,1,1,2.0,False,1,1,1,3,3.0,False,1.0,True,False,1.627119779586792,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q15 Student15,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6929917335510254,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student16,2,1,2,2,3.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6768364906311035,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student17,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6738612651824951,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q15 Student18,1,0,0,1,1.0,False,1,1,0,2,2.0,True,1.0,True,False,1.6867249011993408,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q15 Student19,1,1,1,1,2.0,False,1,1,2,4,4.0,False,2.0,False,False,1.7656910419464111,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student20,2,1,2,3,4.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6728570461273191,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student21,1,0,0,1,1.0,False,1,1,0,2,2.0,False,1.0,True,False,1.6892902851104736,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q15 Student22,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.6873161792755127,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q15 Student23,1,0,0,1,1.0,False,1,1,2,2,3.0,False,2.0,False,False,1.6652274131774902,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 2
}
```"
Q15 Student24,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6679527759552002,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q15 Student25,1,1,0,1,1.5,False,1,1,1,2,2.5,False,1.0,True,False,1.716169357299805,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q15 Student26,0,0,0,0,0.0,True,1,1,0,1,1.5,True,1.5,False,False,1.7304623126983645,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q15 Student27,1,1,0,1,1.5,False,1,0,1,2,2.0,False,0.5,True,True,1.6578266620635986,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q15 Student28,0,0,0,0,0.0,True,0,1,0,0,0.5,True,0.5,True,True,1.7092466354370115,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q15 Student29,1,2,1,2,3.0,False,0,1,0,0,0.5,True,2.5,False,False,1.705359935760498,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q15 Student30,0,0,0,0,0.0,True,1,1,0,0,1.0,True,1.0,True,False,1.6797404289245603,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q16 Student1,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6639881134033203,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q16 Student2,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6304559707641602,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student3,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7151765823364258,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q16 Student4,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.5921432971954346,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q16 Student5,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.678358793258667,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student6,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.5821659564971924,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student7,2,2,2,4,5.0,False,1,2,2,4,4.5,False,0.5,True,True,1.6831388473510742,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q16 Student8,2,1,2,3,4.0,False,1,1,2,3,3.5,False,0.5,True,True,1.5655415058135986,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q16 Student9,2,2,1,2,3.5,False,1,1,1,2,2.5,False,1.0,True,False,1.6085665225982666,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q16 Student10,1,1,2,3,3.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6095209121704102,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student11,2,1,1,3,3.5,False,1,1,2,3,3.5,False,0.0,True,True,1.6000125408172607,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q16 Student12,2,1,1,2,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.614502191543579,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q16 Student13,0,0,0,0,0.0,True,1,1,0,0,1.0,False,1.0,True,False,1.531142234802246,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q16 Student14,2,2,2,1,3.5,False,2,2,2,4,5.0,False,1.5,False,False,1.5918402671813965,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q16 Student15,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6755499839782717,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q16 Student16,2,2,1,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6069927215576172,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q16 Student17,2,2,2,3,4.5,False,1,1,1,3,3.0,False,1.5,False,False,1.5917418003082275,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q16 Student18,0,0,0,0,0.0,True,1,1,0,1,1.5,True,1.5,False,False,1.636049747467041,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q16 Student19,0,0,0,0,0.0,True,1,1,1,2,2.5,False,2.5,False,False,1.6396465301513672,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q16 Student20,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.5650732517242432,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student21,2,1,2,3,4.0,False,1,2,2,4,4.5,False,0.5,True,True,1.5828144550323486,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student22,1,1,0,1,1.5,False,1,1,1,2,2.5,False,1.0,True,False,1.5856940746307373,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q16 Student23,2,2,2,3,4.5,False,1,1,1,3,3.0,False,1.5,False,False,1.6189327239990234,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q16 Student24,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.589217185974121,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q16 Student25,2,1,1,2,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6108415126800537,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q16 Student26,2,1,2,2,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6799654960632324,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q16 Student27,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.5874073505401611,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q16 Student28,0,1,1,2,2.0,False,0,1,1,2,2.0,False,0.0,True,True,1.6225225925445557,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q16 Student29,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5859007835388184,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q16 Student30,2,1,1,1,2.5,False,1,1,0,1,1.5,True,1.0,True,False,1.565680742263794,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q17 Student1,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5422155857086182,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q17 Student2,2,2,2,3,4.5,False,1,0,2,4,3.5,False,1.0,True,False,1.5567328929901123,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q17 Student3,2,2,1,3,4.0,False,1,1,2,2,3.0,False,1.0,True,False,1.7828669548034668,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 2
}
```"
Q17 Student4,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.717205286026001,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q17 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6659493446350098,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q17 Student6,2,2,1,3,4.0,False,1,0,1,4,3.0,False,1.0,True,False,1.6171941757202148,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}
```"
Q17 Student7,2,1,2,2,3.5,False,1,0,1,2,2.0,False,1.5,False,False,1.5089359283447266,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q17 Student8,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.504360914230347,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q17 Student9,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.5380327701568604,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q17 Student10,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.624969720840454,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q17 Student11,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6009221076965332,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q17 Student12,2,2,2,3,4.5,False,1,1,1,4,3.5,False,1.0,True,False,1.49853777885437,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q17 Student13,2,2,1,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5209362506866455,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q17 Student14,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.469423770904541,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q17 Student15,2,2,2,3,4.5,False,1,1,2,2,3.0,False,1.5,False,False,1.584367752075195,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 2
}
```"
Q17 Student16,2,1,2,2,3.5,False,1,0,2,2,2.5,False,1.0,True,False,1.6698198318481443,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 2
}
```"
Q17 Student17,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.7064969539642334,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q17 Student18,1,1,1,1,2.0,False,1,1,2,4,4.0,False,2.0,False,False,1.7505927085876465,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q17 Student19,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.663224458694458,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
